phoenix2_2014_2: nonfeature: car id_1: nonfeature: leg id_7: current outing: final rank,rank_change_label,40: before pit: average prev. rate of change in rank,140: after pit: Time in pits before outing,166 :after pit:total_tire_age at pit
phoenix2_2014_4_1_3,4,0,14,0
phoenix2_2014_4_2_1,2,0.045455,6.6,62
phoenix2_2014_4_3_1,3,0.0080214,13.7,133
phoenix2_2014_4_4_1,3,0,6.1,82
phoenix2_2014_4_5_1,3,0,6.2,104
phoenix2_2014_24_1_9,3,0,14,0
phoenix2_2014_24_2_4,1,0,6.7,62
phoenix2_2014_24_3_4,1,-0.045455,6.4,54
phoenix2_2014_24_4_2,2,-0.090909,5.9,104
phoenix2_2014_20_1_4,2,0,14,0
phoenix2_2014_20_2_5,4,-0.05,5.7,62
phoenix2_2014_20_3_4,2,0.0027778,12.7,133
phoenix2_2014_20_4_7,4,-0.05,5.5,82
phoenix2_2014_20_5_4,3,0.0027778,6.1,104
phoenix2_2014_2_1_5,4,0,14,0
phoenix2_2014_2_2_6,4,0.086957,7.2,62
phoenix2_2014_2_3_5,4,0.07205,7.2,82
phoenix2_2014_2_4_3,4,0.057143,12.5,104
phoenix2_2014_11_1_1,3,0,14,0
phoenix2_2014_11_2_29,5,0,17.4,35
phoenix2_2014_11_3_27,4,0.014706,9.1,52
phoenix2_2014_11_4_10,2,0.029412,6,42
phoenix2_2014_22_1_2,2,0,14,0
phoenix2_2014_22_2_2,4,-0.05,5.8,62
phoenix2_2014_22_3_2,2,-0.010294,14.4,133
phoenix2_2014_22_4_22,5,0,23.9,43
phoenix2_2014_22_5_8,2,-0.022222,12.6,42
phoenix2_2014_41_1_6,2,0,14,0
phoenix2_2014_41_2_3,2,-0.05,6.6,62
phoenix2_2014_41_3_2,2,-0.052778,6.4,82
phoenix2_2014_41_4_7,3,-0.05,14,68
phoenix2_2014_88_1_13,4,0,14,0
phoenix2_2014_88_2_11,2,0.052632,7,62
phoenix2_2014_88_3_10,1,0.026316,6,54
phoenix2_2014_88_4_5,2,0,6.9,104
phoenix2_2014_16_1_28,4,0,14,0
phoenix2_2014_16_2_28,3,0.1,13.6,62
phoenix2_2014_16_3_15,1,0.034848,13.2,54
phoenix2_2014_16_4_23,5,0,21.3,16
phoenix2_2014_9_1_22,4,0,14,0
phoenix2_2014_9_2_22,3,0.095238,6.8,62
phoenix2_2014_9_3_20,2,0.090476,15.4,54
phoenix2_2014_9_4_11,1,0.086957,13.7,72
phoenix2_2014_31_1_24,4,0,14,0
phoenix2_2014_31_2_14,1,0.05,12.4,62
phoenix2_2014_31_3_8,2,-0.081061,12.9,82
phoenix2_2014_31_4_14,5,-0.1087,12.6,104
phoenix2_2014_78_1_12,2,0,14,0
phoenix2_2014_78_2_8,1,-0.052632,6.6,62
phoenix2_2014_78_3_3,1,-0.056619,6.2,82
phoenix2_2014_78_4_9,1,-0.060606,6.3,42
phoenix2_2014_42_1_7,2,0,14,0
phoenix2_2014_42_2_8,4,-0.05,6.9,62
phoenix2_2014_42_3_6,2,-0.025,6.8,82
phoenix2_2014_42_4_6,4,-0.022222,7.8,104
phoenix2_2014_1_1_15,2,0,14,0
phoenix2_2014_1_2_10,1,-0.14286,6.4,62
phoenix2_2014_1_3_21,5,-0.13203,29.6,43
phoenix2_2014_1_4_17,4,-0.13333,15.9,16
phoenix2_2014_99_1_18,4,0,14,0
phoenix2_2014_99_2_18,3,0.047619,7.8,62
phoenix2_2014_99_3_14,4,0.037698,6.5,82
phoenix2_2014_99_4_12,4,0.047619,12.9,104
phoenix2_2014_47_1_20,2,0,14,0
phoenix2_2014_47_2_17,2,-0.1,6.7,62
phoenix2_2014_47_3_12,1,-0.035714,15.2,82
phoenix2_2014_47_4_13,1,-0.1,14.1,72
phoenix2_2014_17_1_19,3,0,14,0
phoenix2_2014_17_2_24,5,0,13,62
phoenix2_2014_17_3_25,5,0.060606,6.1,68
phoenix2_2014_17_4_19,1,0.12121,12.8,58
phoenix2_2014_43_1_27,2,0,14,0
phoenix2_2014_43_2_19,1,-0.10526,13.8,62
phoenix2_2014_43_3_17,4,-0.096749,13.7,82
phoenix2_2014_43_4_16,2,-0.088235,5.6,72
phoenix2_2014_55_1_16,4,0,14,0
phoenix2_2014_55_2_26,5,0.052632,11.8,62
phoenix2_2014_55_3_18,1,0.070433,14.1,82
phoenix2_2014_55_4_20,5,0.052632,12.9,104
phoenix2_2014_14_1_21,2,0,14,0
phoenix2_2014_14_2_21,3,-0.15,7,62
phoenix2_2014_14_3_23,2,-0.032143,14.9,28
phoenix2_2014_14_4_21,3,-0.045455,37.7,76
phoenix2_2014_5_1_25,5,0,14,0
phoenix2_2014_5_2_20,1,0.2,13.5,62
phoenix2_2014_5_3_13,1,0.042857,6.6,82
phoenix2_2014_5_4_15,3,0.020833,15,88
phoenix2_2014_10_1_29,2,0,14,0
phoenix2_2014_10_2_25,1,-0.052632,8.5,62
phoenix2_2014_10_3_24,2,-0.041467,14.3,164
phoenix2_2014_10_4_22,2,-0.030303,12.9,58
phoenix2_2014_27_1_14,3,0,14,0
phoenix2_2014_27_2_15,3,0,6.3,62
phoenix2_2014_27_3_11,2,0.014286,6.5,82
phoenix2_2014_27_4_19,2,0.021277,14.5,88
phoenix2_2014_38_1_32,2,0,14,0
phoenix2_2014_38_2_34,4,-0.047619,18.1,35
phoenix2_2014_38_3_30,3,-0.091377,12.4,28
phoenix2_2014_38_4_25,2,-0.047619,15.5,88
phoenix2_2014_34_1_34,2,0,14,0
phoenix2_2014_34_2_35,4,-0.045455,14.6,66
phoenix2_2014_34_3_33,4,-0.053977,3.8,28
phoenix2_2014_34_4_26,4,-0.045455,13.3,88
phoenix2_2014_7_1_26,2,0,14,0
phoenix2_2014_7_2_27,3,-0.05,14.3,62
phoenix2_2014_7_3_29,4,-0.025,26.8,86
phoenix2_2014_7_4_24,4,-0.05,15.5,88
phoenix2_2014_33_1_37,2,0,14,0
phoenix2_2014_33_2_30,1,-0.10526,22.6,62
phoenix2_2014_33_3_28,2,-0.067783,22.4,56
phoenix2_2014_33_4_29,2,-0.030303,28,11
phoenix2_2014_36_1_35,4,0,14,0
phoenix2_2014_36_2_33,2,0.055556,17.5,64
phoenix2_2014_36_3_34,2,0.027778,14.4,128
phoenix2_2014_36_4_28,2,0,13.7,58
phoenix2_2014_40_1_36,3,0,14,0
phoenix2_2014_40_2_33,2,0,18.5,62
phoenix2_2014_40_3_32,1,-0.015625,8.7,28
phoenix2_2014_40_4_27,2,0,19.6,88
phoenix2_2014_83_1_39,2,0,14,0
phoenix2_2014_83_2_36,2,-0.055556,14.8,64
phoenix2_2014_83_3_36,4,-0.05719,15.2,80
phoenix2_2014_83_4_31,2,-0.055556,14.4,88
phoenix2_2014_95_1_31,3,0,14,0
phoenix2_2014_95_2_31,3,0,15.8,62
phoenix2_2014_95_3_35,2,0.015152,19.9,26
phoenix2_2014_95_4_30,2,0,14,88
phoenix2_2014_23_1_40,4,0,14,0
phoenix2_2014_23_2_38,2,0.14286,16,62
phoenix2_2014_23_3_37,2,0.040179,10.7,28
phoenix2_2014_23_4_33,3,0,15.6,88
phoenix2_2014_32_1_42,3,0,14,0
phoenix2_2014_32_2_40,2,0,18.2,62
phoenix2_2014_32_3_38,2,-0.016129,4.4,30
phoenix2_2014_32_4_34,3,0,15,88
phoenix2_2014_18_1_8,4,0,14,0
phoenix2_2014_18_2_9,4,0.095238,6.5,62
phoenix2_2014_18_3_6,2,0.090476,12.4,133
phoenix2_2014_18_4_9,4,0.095238,6,82
phoenix2_2014_18_5_32,5,0.11429,18.5,60
phoenix2_2014_13_1_35,2,0,0,0
phoenix2_2014_66_1_41,3,0,14,0
phoenix2_2014_66_2_40,2,0,26,24
phoenix2_2014_66_3_36,3,0.011364,5.1,16
phoenix2_2014_51_1_30,4,0,14,0
phoenix2_2014_51_2_42,5,0.047619,237.3,2
phoenix2_2014_51_3_41,2,0.02381,16.4,28
phoenix2_2014_51_4_37,3,0,15.1,90
phoenix2_2014_3_1_23,2,0,14,0
phoenix2_2014_3_2_24,4,-0.10526,13.5,62
phoenix2_2014_3_3_26,4,-0.066917,9.6,68
phoenix2_2014_48_1_11,3,0,14,0
phoenix2_2014_48_2_12,4,0,5.7,62
phoenix2_2014_48_3_16,1,0.045455,50.4,54
phoenix2_2014_15_1_17,4,0,14,0
phoenix2_2014_15_2_16,3,0.047619,7.4,62
phoenix2_2014_15_3_19,5,0.038515,20.9,43
phoenix2_2014_98_1_33,4,0,14,0
phoenix2_2014_98_2_32,2,0.052632,17.1,62
phoenix2_2014_98_3_30,4,0.026316,20.5,54
phoenix2_2014_26_1_38,3,0,14,0
phoenix2_2014_26_2_37,2,0,8.6,33
